The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE
It was the buckskin that saved him, that and the terror which had become
an obsession. He clung to the saddle desperately, long after he no
longer knew the reason for it, long after he had ceased to guide his
mount. Just before nightfall the horse took him to a Mormon ranch.

A comfortable-looking matron, feeding her chickens, looked up to see the
horse and its load motionless before her.

“Lands sake!” she ejaculated, amazed; then raised her voice in a shout
to her husband. “Father, come here. Buckskin has come home, and——”

She broke off to run to McClintock’s aid. He had slid from the saddle to
the ground.

“The poor boy,” she cried. “He’s all shot up. He’s dead, I guess. It’s
them Piutes. Help me get him into the house, Father.”

With a ghost of a smile the wounded boy reassured her.




                               CHAPTER IV


                   SCOT McCLINTOCK INTRODUCES HIMSELF

Mark Twain tells us that in the early Nevada days it gave a man no
permanent satisfaction to shoot an enemy through both lungs, because the
dry air was so exhilarating that the wounded foe was soon as good as
new. Hugh McClintock was an illustration of this. He reached the Mormon
settlement a white-faced rag of humanity. But he had lived hard and
clean. The wind and the sun and able-bodied forbears had given him a
constitution tough as hammered brass. When his brother Scot drove from
Virginia City to see him, having heard the news that Hugh was wounded to
death, he found the boy wrapped in a blanket and sitting in the sunshine
at the corner of the ranch house. This was just a week after the end of
the young brother’s wild ride.

“’Lo, Hugh! How are cases?” asked Scot, his gay smile beaming down at
the boy.

“Fine as silk, Scot. I got an appetite like a bear. Sorry you had to
come so far.”

“I hooked up soon as I heard about it, old f’ler. Now I’ve seen you I
feel a lot better. The way I heard it you were ready to cash your
chips.”

Scot’s arm was round the lad’s shoulder. The half-caress, the light in
the fine eyes, the warmth of the voice, all told of the strong affection
the older brother had for the younger. Hugh repaid this love with
interest. In his eyes Scot was an Admirable Crichton, the most wonderful
man he had ever been privileged to know. He trod the earth a king among
his race—and the king could do no wrong.

No two sons of the same father and mother could have been more unlike
than these. The last-born was counted steady as an eight-day clock,
reliable as tested steel. The other walked wild and forbidden paths. Yet
to call them unlike is to tell a half-truth. They had in common courage,
a certain cleanness of fibre, and an engaging gaiety. Scot McClintock
was nearly ten years older than Hugh, but there was a remarkable
physical resemblance between them. Each had inherited from a Scotch
father eyes of the same colour, a square-cut chin, and a strong Roman
nose. The head of each was crowned with curls of russet gold.

The shoulders of Scot were broader, his figure less stringy. He was of
splendid physique, tall, compact, powerful. Bearing himself with manly
grace, he radiated vitality. His chin told the truth. He was indomitably
resolute, a born leader. Vanity was his weakness. The spectacular
appealed. It had been said of him that he would rather break down a door
than wait for a key. The self-esteem of the man expressed itself in
clothes. These he wore always for effect, with the knowledge that his
fine figure would win him envy and admiration, even though he affected
the dandy. In his frock coat of doeskin with its flaring skirt and broad
lapels, his fancy vest cut wide to show a frilled shirt and blue satin
necktie, his pegtop trousers, his immaculately varnished boots, and his
flat-crowned silk derby, he was out of question the Beau Brummel of
Washoe. Another might have been laughed at for this punctilious devotion
to dress, but even in Virginia City nobody was hardy enough to poke fun
at Scot McClintock.

Many smiled with him, for this blue-eyed gambler had a thousand friends.
It was in his horoscope to fight or share his last dollar with you
gladly. He did not care which. He could be brave, reckless, generous,
sociable, or witty. But nobody could ever say that he was mean spirited.

“I’m going to take you back with me as soon as you can travel, Hugh,” he
said.

“That’ll be to-morrow mo’ning.”

“Sure you can stand the jolting yet?”

“Sure. Ask Mother Jessup here.”

The rancher’s wife had come out from the house and been introduced to
Scot. Now she smiled comfortably at her patient. “He’s doing fine.”

“He would, with you looking after him, Madam,” Scot answered gallantly.

“It’s a God’s mercy he stuck on all those miles, wounded the way he was.
I don’t see how he ever did,” Mrs. Jessup said.

“I reckon he clamped his teeth on the job. Hugh’s right obstinate when
he gets set,” the older brother said with affectionate pride.

“Runs in the family,” Hugh cut back, grinning.

“Maybe so. Well, tell me all about it, boy. Where did you jump the
Piutes? And how did you make your getaway?”

“Not much to tell,” the younger brother replied, and gave a skeleton
outline of the story.

They started on their journey next morning, made a short day of it on
account of Hugh’s wound, and put up at Carson for the night.

On what had been known as Eagle Ranch, in the valley of the same name,
the town of Carson had been built. During the previous decade both Eagle
and Carson valleys had served as a refuge for those who ran off stolen
stock from San Francisco and other California points. In these hidden
parks the outlaws had been accustomed to rest and feed the herds before
making the desert trip by obscure routes to Salt Lake. But those days
were past. Carson now had two thousand inhabitants, a boom in town lots,
and a civic consciousness. It had become respectable, though guns still
flashed frequently. Already it was laying political wires to become the
capital of Nevada, the “battle-born” state.

Through Carson supplies came by way of Mormon Station for the diggings
at Virginia, along a road which wound around the base of the hills. As
Scot drove in, the air was musical with chimes. Some of these came soft
and mellow from a great distance. Each mule of the freight outfits had a
circlet of bells suspended in a steel bow above its collar. They made
music as they moved.

At the hay corral into which McClintock drove, scores of outfits were
gathered, most of them freighters to or from the diggings. A dozen
others could be heard jingling in, from one direction or the other. The
winter had been a severe one, and hundreds of cattle in the adjacent
valleys had died for lack of feed. Hay was scarce. There was a very
strong demand for it to feed the freight outfits. Just now the price was
three hundred dollars a ton. Ranchers found it far more profitable to
let their cattle rustle on bunch grass and take a chance of roughing
through than to feed hay worth such a price. Wherefore all the native
hay went to the stock hauling supplies.

Scot hailed Baldy Green, a well-known stage driver. “How about places up
on the stage for me and Hugh to-morrow, old-timer?”

Baldy rubbed the top of his shiny head and grinned at him. “Full up.
Like to ditch a couple of my passengers for you if I could—a jewellery
peddler and a sky pilot—but I don’t reckon I can, Scot.”

The eyes of the older McClintock sparkled. “Show ’em to me, Baldy.”

Three minutes later the Beau Brummel of Virginia City might have been
seen in earnest conversation with a clergyman who hailed from Buffalo,
New York. He was telling the story of the Indian attack upon his brother
and making certain deductions from it. His manner of grave deference was
perfect.

“But bless my soul, do you really think the redskins are likely to
attack the stage to-morrow?” asked the startled missionary.

“Can’t tell, sir. They were certainly heading this way when last seen.
Big chance of it, I’d say. I’m a sinner—a professional gambler. What
does it matter about me? But you—the only minister of the Gospel in a
hundred miles—you can’t be spared. The harvest is ripe for the reaper.
Why not wait here a day or two and make sure the Piutes are not around?”

The missionary was frankly frightened, but he had in him the stuff of
heroes. His lower lip became a thin straight line of resolution. No
professional gambler should put his courage to shame. If he rode through
the valley of the shadow he had a promise from Holy Writ to comfort him.

“I’ll go if the stage goes,” he said stoutly.

Scot McClintock knew when he was beaten temporarily. But he was not the
man to give up a point upon which he had set his heart. He looked up a
friend of his, the mayor of the town, drew him aside, and whispered
persuasively in his ear.

The fat little man with whom he talked exploded a protest. “But doggone
it, Scot, if the Gospel shark accepts, won’t I have to go to his
meetin’?”

“Maybe so. What of it? Be a good scout, Adams. I want that boy of mine
to get up to Virginia to-morrow so that I can make him comfortable.”

The mayor grinned. “Never saw your beat for gettin’ your own way. All
right. I’ll rustle up some of the women and ask him.”

Scot dropped into the What Cheer House and glanced around. The jewellery
salesman was sitting in a corner by himself. McClintock introduced
himself and invited the stranger to a rum cocktail or a whisky sling. In
five minutes he knew all about the peddler’s business and how much he
hoped to make from the sale of his stock at Virginia.

“But why not sell it here in Carson? The town’s booming. Lots of money
here. More women. Up in Virginia they can’t think anything except
